SV4a NUMBERING / COMPOSITION AUDIT V2

db_set_name: シャイニートレジャーex
db_set_id: 2e3e2cf1-be86-4808-87f7-fe01973f0325
db_rows: 320
db_numeric_numbers: 320
db_non_numeric_rows: 0
db_number_min: 1
db_number_max: 360
scrydex_url: https://scrydex.com/pokemon/expansions/shiny-treasure-ex/sv4a_ja
scrydex_rows_fetched: 250
scrydex_numeric_numbers: 250
scrydex_number_min: 1
scrydex_number_max: 250
matched_numeric_numbers: 210
scrydex_missing_in_db_rows: 40
db_not_found_in_scrydex_rows: 110
duplicate_number_rows_db: 0
duplicate_number_rows_scrydex: 0
fetch_errors: 0

READ ONLY / no Supabase writes / no Scrydex API
No insert/update/delete SQL is generated by this script.
